Country,Code,Year,ElectricityGeneration(TWh)
Afghanistan,AFG,2019,1.032
Africa,,2019,870.1102509
Albania,ALB,2019,5.17594
Algeria,DZA,2019,74.34822667
American Samoa,ASM,2019,0.163
Angola,AGO,2019,12.47775333
Antarctica,ATA,2019,0
Antigua and Barbuda,ATG,2019,0.341666667
Argentina,ARG,2019,132.68261
Armenia,ARM,2019,7.25647
Aruba,ABW,2019,0.991378667
Asia Pacific,,2019,12690.48235
Australia,AUS,2019,265.117091
Austria,AUT,2019,71.6257507
Azerbaijan,AZE,2019,24.59596333
Bahamas,BHS,2019,1.910826333
Bahrain,BHR,2019,28.11525
Bangladesh,BGD,2019,79.78061533
Barbados,BRB,2019,1.014666667
Belarus,BLR,2019,37.7155
Belgium,BEL,2019,90.30344203
Belize,BLZ,2019,0.454112667
Benin,BEN,2019,0.150486667
Bermuda,BMU,2019,0.591333333
Bhutan,BTN,2019,6.61038
Bolivia,BOL,2019,9.73909
Bosnia and Herzegovina,BIH,2019,16.29107667
Botswana,BWA,2019,3.028666667
Brazil,BRA,2019,615.35328
British Virgin Islands,VGB,2019,0.069558
Brunei,BRN,2019,4.065933333
Bulgaria,BGR,2019,43.80473649
Burkina Faso,BFA,2019,1.243966667
Burundi,BDI,2019,0.346717333
CIS,CIS,2019,1431.039072
Cambodia,KHM,2019,7.58694
Cameroon,CMR,2019,8.720433333
Canada,CAN,2019,632.401003
Cayman Islands,CYM,2019,0.695165
Central African Republic,CAF,2019,0.151
Central America,,2019,57.71392114
Chad,TCD,2019,0.231
Chile,CHL,2019,78.415551
China,CHN,2019,7326.7
Colombia,COL,2019,75.04016
Comoros,COM,2019,0.117066667
Congo,COG,2019,3.59438
Cook Islands,COK,2019,0.043729
Costa Rica,CRI,2019,11.38597
Croatia,HRV,2019,12.561004
Cuba,CUB,2019,19.76575333
Cyprus,CYP,2019,4.908453639
Czechia,CZE,2019,85.41883533
Democratic Republic of Congo,COD,2019,11.01058667
Denmark,DNK,2019,29.77218486
Djibouti,DJI,2019,0.041
Dominica,DMA,2019,0.090178
Dominican Republic,DOM,2019,18.51525333
EU-27,,2019,2881.629238
EU27+1,,2019,3201.144477
Eastern Africa,,2019,115.2786116
Ecuador,ECU,2019,31.67887
Egypt,EGY,2019,193.5462453
El Salvador,SLV,2019,5.290318
Equatorial Guinea,GNQ,2019,1.353136667
Eritrea,ERI,2019,0.51696
Estonia,EST,2019,8.04738002
Ethiopia,ETH,2019,14.57927067
Europe,,2019,3993.348855
Europe (other),,2019,88.62249266
Falkland Islands,FLK,2019,0.0197
Faroe Islands,,2019,0.3818
Fiji,FJI,2019,1.066030667
Finland,FIN,2019,67.57831386
France,FRA,2019,564.970337
French Guiana,GUF,2019,1.161602667
French Polynesia,PYF,2019,0.602433333
Gabon,GAB,2019,2.210326667
Gambia,GMB,2019,0.323433333
Georgia,GEO,2019,11.60856
Germany,DEU,2019,603.9
Ghana,GHA,2019,12.08068267
Gibraltar,GIB,2019,0.19928
Greece,GRC,2019,50.00656274
Greenland,GRL,2019,0.5133
Grenada,GRD,2019,0.224495
Guadeloupe,GLP,2019,1.673078667
Guam,GUM,2019,1.735
Guatemala,GTM,2019,13.57915
Guinea,GIN,2019,2.309698667
Guinea-Bissau,GNB,2019,0.044
Guyana,GUY,2019,1.110925
Haiti,HTI,2019,0.997243333
Honduras,HND,2019,9.09202
Hong Kong,HKG,2019,34.68666667
Hungary,HUN,2019,33.84687256
Iceland,ISL,2019,19.264653
India,IND,2019,1378.17434
Indonesia,IDN,2019,281.13495
Iran,IRN,2019,306.29771
Iraq,IRQ,2019,82.84302667
Ireland,IRL,2019,30.76105591
Israel,ISR,2019,67.376982
Italy,ITA,2019,290.1526509
Jamaica,JAM,2019,4.190946667
Japan,JPN,2019,952.383696
Jordan,JOR,2019,19.74575333
Kazakhstan,KAZ,2019,101.55196
Kenya,KEN,2019,11.42566667
Kiribati,KIR,2019,0.030170333
Kosovo,KOS,2019,5.99402
Kuwait,KWT,2019,71.53564667
Kyrgyzstan,KGZ,2019,14.84014
Laos,LAO,2019,33.76466
Latvia,LVA,2019,6.463317974
Lebanon,LBN,2019,20.78943333
Lesotho,LSO,2019,0.541835333
Liberia,LBR,2019,0.400333333
Libya,LBY,2019,31.07468667
Lithuania,LTU,2019,3.105725366
Luxembourg,LUX,2019,0.956933
Macau,,2019,0.78
Madagascar,MDG,2019,2.348073333
Malawi,MWI,2019,1.433563667
Malaysia,MYS,2019,162.8343333
Maldives,MDV,2019,0.622833333
Mali,MLI,2019,3.933176667
Malta,MLT,2019,1.962071
Martinique,MTQ,2019,1.578132
Mauritania,MRT,2019,0.8563
Mauritius,MUS,2019,3.02268
Mexico,MEX,2019,313.654396
Middle Africa,,2019,40.26940125
Middle East,,2019,1264.65536
Moldova,MDA,2019,5.37485
Mongolia,MNG,2019,6.470136667
Montenegro,MNE,2019,3.982333333
Montserrat,MSR,2019,0.013666667
Morocco,MAR,2019,38.40249933
Mozambique,MOZ,2019,15.343156
Namibia,NAM,2019,1.06108
Nauru,NRU,2019,0.038666667
Nepal,NPL,2019,5.420026667
Netherlands,NLD,2019,121.567809
Netherlands Antilles,ANT,2019,0.842366667
New Caledonia,NCL,2019,3.019515333
New Zealand,NZL,2019,43.421783
Nicaragua,NIC,2019,4.494546667
Niger,NER,2019,0.588313333
Nigeria,NGA,2019,35.66923667
Niue,NIU,2019,0.003
North America,,2019,5425.691344
North Korea,PRK,2019,15.77389333
North Macedonia,MKD,2019,5.869768
Norway,NOR,2019,132.015942
Oman,OMN,2019,36.94913333
Other Asia & Pacific,,2019,120.2344938
Other CIS,,2019,49.18665209
Other Caribbean,,2019,82.01613227
Other Middle East,,2019,86.13141695
Other Northern Africa,,2019,60.12629221
Other South America,,2019,78.87079673
Other Southern Africa,,2019,4.492189508
Pakistan,PAK,2019,145.385939
Palestine,PSE,2019,0.294588
Panama,PAN,2019,11.34359333
Papua New Guinea,PNG,2019,4.257128
Paraguay,PRY,2019,49.82306567
Peru,PER,2019,55.48137
Philippines,PHL,2019,100.38099
Poland,POL,2019,162.6271805
Portugal,PRT,2019,51.82735763
Puerto Rico,PRI,2019,20.54550533
Qatar,QAT,2019,47.171096
Reunion,REU,2019,3.180866667
Romania,ROU,2019,59.45707083
Russia,RUS,2019,1058.46648
Rwanda,RWA,2019,0.78268
Saint Helena,SHN,2019,0.008333333
Saint Kitts and Nevis,KNA,2019,0.195933333
Saint Lucia,LCA,2019,0.383828667
Saint Pierre and Miquelon,SPM,2019,0.048666667
Saint Vincent and the Grenadines,VCT,2019,0.142
Samoa,WSM,2019,0.136548667
Sao Tome and Principe,STP,2019,0.09
Saudi Arabia,SAU,2019,361.4622733
Senegal,SEN,2019,4.696213333
Serbia,SRB,2019,34.72844667
Seychelles,SYC,2019,0.433333333
Sierra Leone,SLE,2019,0.274256
Singapore,SGP,2019,51.164
Slovakia,SVK,2019,28.19711585
Slovenia,SVN,2019,16.03612784
Solomon Islands,SLB,2019,0.108903
Somalia,SOM,2019,0.3472
South & Central America,,2019,1329.333286
South Africa,ZAF,2019,234.75197
South Korea,KOR,2019,546.438648
South Sudan,SSD,2019,0.549453333
Spain,ESP,2019,271.5183465
Sri Lanka,LKA,2019,15.82378667
Sudan,SDN,2019,16.92868
Suriname,SUR,2019,1.870964333
Sweden,SWE,2019,170.6013681
Switzerland,CHE,2019,69.251305
Syria,SYR,2019,17.26518
Taiwan,TWN,2019,256.385092
Tajikistan,TJK,2019,20.39389
Tanzania,TZA,2019,7.040366667
Thailand,THA,2019,183.5360046
Togo,TGO,2019,0.384326667
Tonga,TON,2019,0.057
Trinidad and Tobago,TTO,2019,8.334966667
Tunisia,TUN,2019,19.98928667
Turkey,TUR,2019,290.442073
Turkmenistan,TKM,2019,21.18231333
Turks and Caicos Islands,TCA,2019,0.191666667
U.S. Pacific Islands,,2019,0.508666667
Uganda,UGA,2019,4.86881
Ukraine,UKR,2019,142.85101
United Arab Emirates,ARE,2019,130.029
United Kingdom,GBR,2019,319.5152395
United States,USA,2019,4161.834262
United States Virgin Islands,VIR,2019,0.575573333
Uruguay,URY,2019,15.98958
Uzbekistan,UZB,2019,61.04635367
Vanuatu,VUT,2019,0.074429333
Venezuela,VEN,2019,89.15997333
Vietnam,VNM,2019,259.4485086
Western Africa,,2019,75.40271495
Western Sahara,ESH,2019,0
World,OWID_WRL,2019,25899.80565
Yemen,YEM,2019,2.51348
Zambia,ZMB,2019,16.85462233
Zimbabwe,ZWE,2019,9.0461
Ivory Coast,CIV,2019,9.73
